
======== running Feff module feff8l_ff2x ========
 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.738391   2.738391   5.004323
 angles: 90.000000  90.000000 120.000015
 sites: 4
 mp-12120
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.248 Rnm= 1.305 K  shell
 Pot 1 Z=26 Rmt= 1.254 Rnm= 1.313
 Pot 2 Z= 7 Rmt= 1.018 Rnm= 1.067
 Gam_ch=1.309E+00 H-L exch
 Mu=-4.823E+00 kf=2.407E+00 Vint=-2.690E+01 Rs_int= 1.507
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
     111 paths to process
    path     filename
       1     feff0001.dat
       2     feff0002.dat
       3     feff0003.dat
       4     feff0004.dat
       5     feff0005.dat
       6     feff0006.dat
       7     feff0007.dat
       8     feff0008.dat
       9     feff0009.dat
      10     feff0010.dat
      11     feff0011.dat
      12     feff0012.dat
      13     feff0013.dat
      14     feff0014.dat
      15     feff0015.dat
      16     feff0016.dat
      17     feff0017.dat
      18     feff0018.dat
      19     feff0019.dat
      20     feff0020.dat
      21     feff0021.dat
      22     feff0022.dat
      23     feff0023.dat
      24     feff0026.dat
      25     feff0027.dat
      26     feff0028.dat
      27     feff0029.dat
      28     feff0030.dat
      29     feff0031.dat
      30     feff0032.dat
      31     feff0033.dat
      32     feff0034.dat
      33     feff0035.dat
      34     feff0036.dat
      35     feff0037.dat
      36     feff0038.dat
      37     feff0039.dat
      38     feff0040.dat
      39     feff0041.dat
      40     feff0042.dat
      41     feff0043.dat
      42     feff0045.dat
      43     feff0046.dat
      44     feff0047.dat
      45     feff0048.dat
      46     feff0049.dat
      47     feff0050.dat
      48     feff0051.dat
      49     feff0052.dat
      50     feff0053.dat
      51     feff0054.dat
      52     feff0055.dat
      53     feff0056.dat
      54     feff0057.dat
      55     feff0058.dat
      56     feff0059.dat
      57     feff0060.dat
      58     feff0061.dat
      59     feff0062.dat
      60     feff0063.dat
      61     feff0064.dat
      62     feff0065.dat
      63     feff0066.dat
      64     feff0067.dat
      65     feff0068.dat
      66     feff0069.dat
      67     feff0070.dat
      68     feff0071.dat
      69     feff0072.dat
      70     feff0073.dat
      71     feff0074.dat
      72     feff0075.dat
      73     feff0076.dat
      74     feff0077.dat
      75     feff0078.dat
      76     feff0079.dat
      77     feff0080.dat
      78     feff0081.dat
      79     feff0082.dat
      80     feff0083.dat
      81     feff0084.dat
      82     feff0085.dat
      83     feff0086.dat
      84     feff0087.dat
      85     feff0088.dat
      86     feff0089.dat
      87     feff0090.dat
      88     feff0091.dat
      89     feff0092.dat
      90     feff0093.dat
      91     feff0094.dat
      92     feff0095.dat
      93     feff0099.dat
      94     feff0100.dat
      95     feff0101.dat
      96     feff0102.dat
      97     feff0103.dat
      98     feff0104.dat
      99     feff0105.dat
     100     feff0106.dat
     101     feff0107.dat
     102     feff0109.dat
     103     feff0110.dat
     104     feff0111.dat
     105     feff0112.dat
     106     feff0113.dat
     107     feff0114.dat
     108     feff0115.dat
     109     feff0116.dat
     110     feff0117.dat
     111     feff0118.dat
    Use all paths with cw amplitude ratio   4.00%
    S02  1.000  Global sig2  0.00000
 Done with module 6: DW + final sum over paths.
